开始转换……
小程序路径:  D:/6.Programming/1.Project_softwares/ELEC3300_Project_Code/ELEC3300_Project_Wechatmini
搜索到1729个文件(含目录)，耗时：30ms

开始分析文件
分析文件信息完成，共383组数据
开始转换文件组为vue文件
转换进度: 1 / 766   fileKey：app
转换进度: 2 / 766   fileKey：crypto/aes
转换进度: 3 / 766   fileKey：crypto/crypto-dh
转换进度: 4 / 766   fileKey：crypto/lib/base64-js
转换进度: 5 / 766   fileKey：crypto/lib/bn
转换进度: 6 / 766   fileKey：crypto/lib/brorand
转换进度: 7 / 766   fileKey：crypto/lib/buffer
转换进度: 8 / 766   fileKey：crypto/lib/dh
转换进度: 9 / 766   fileKey：crypto/lib/generatePrime
转换进度: 10 / 766   fileKey：crypto/lib/ieee754
转换进度: 11 / 766   fileKey：crypto/lib/miller-rabin
转换进度: 12 / 766   fileKey：crypto/lib/randombytes
转换进度: 13 / 766   fileKey：crypto/lib/safe-buffer
转换进度: 14 / 766   fileKey：crypto/md5.min
转换进度: 15 / 766   fileKey：custom-tab-bar/index
转换进度: 16 / 766   fileKey：fonts/font
转换进度: 17 / 766   fileKey：miniprogram_npm/@vant/weapp/action-sheet/index
转换进度: 18 / 766   fileKey：miniprogram_npm/@vant/weapp/area/index
转换进度: 19 / 766   fileKey：miniprogram_npm/@vant/weapp/button/index
转换进度: 20 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/calendar
转换进度: 21 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/components/header/index
转换进度: 22 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/components/month/index
转换进度: 23 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/calendar/index
转换进度: 24 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/utils
转换进度: 25 / 766   fileKey：miniprogram_npm/@vant/weapp/card/index
转换进度: 26 / 766   fileKey：miniprogram_npm/@vant/weapp/cascader/index
转换进度: 27 / 766   fileKey：miniprogram_npm/@vant/weapp/cell/index
转换进度: 28 / 766   fileKey：miniprogram_npm/@vant/weapp/cell-group/index
转换进度: 29 / 766   fileKey：miniprogram_npm/@vant/weapp/checkbox/index
转换进度: 30 / 766   fileKey：miniprogram_npm/@vant/weapp/checkbox-group/index
转换进度: 31 / 766   fileKey：miniprogram_npm/@vant/weapp/circle/canvas
转换进度: 32 / 766   fileKey：miniprogram_npm/@vant/weapp/circle/index
转换进度: 33 / 766   fileKey：miniprogram_npm/@vant/weapp/col/index
转换进度: 34 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse/index
转换进度: 35 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse-item/animate
转换进度: 36 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse-item/index
转换进度: 37 / 766   fileKey：miniprogram_npm/@vant/weapp/common/color
转换进度: 38 / 766   fileKey：miniprogram_npm/@vant/weapp/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:miniprogram_npm/@vant/weapp/common/component
转换进度: 39 / 766   fileKey：miniprogram_npm/@vant/weapp/common/index
转换进度: 40 / 766   fileKey：miniprogram_npm/@vant/weapp/common/relation
转换进度: 41 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/clearfix
转换进度: 42 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/ellipsis
转换进度: 43 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/hairline
转换进度: 44 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/clearfix
转换进度: 45 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/ellipsis
转换进度: 46 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/hairline
转换进度: 47 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/var
转换进度: 48 / 766   fileKey：miniprogram_npm/@vant/weapp/common/utils
转换进度: 49 / 766   fileKey：miniprogram_npm/@vant/weapp/common/validator
转换进度: 50 / 766   fileKey：miniprogram_npm/@vant/weapp/common/version
转换进度: 51 / 766   fileKey：miniprogram_npm/@vant/weapp/config-provider/index
转换进度: 52 / 766   fileKey：miniprogram_npm/@vant/weapp/count-down/index
转换进度: 53 / 766   fileKey：miniprogram_npm/@vant/weapp/count-down/utils
转换进度: 54 / 766   fileKey：miniprogram_npm/@vant/weapp/datetime-picker/index
转换进度: 55 / 766   fileKey：miniprogram_npm/@vant/weapp/definitions/index
转换进度: 56 / 766   fileKey：miniprogram_npm/@vant/weapp/dialog/dialog
转换进度: 57 / 766   fileKey：miniprogram_npm/@vant/weapp/dialog/index
转换进度: 58 / 766   fileKey：miniprogram_npm/@vant/weapp/divider/index
转换进度: 59 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/index
转换进度: 60 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/shared
转换进度: 61 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-menu/index
转换进度: 62 / 766   fileKey：miniprogram_npm/@vant/weapp/empty/index
转换进度: 63 / 766   fileKey：miniprogram_npm/@vant/weapp/field/index
转换进度: 64 / 766   fileKey：miniprogram_npm/@vant/weapp/field/input
转换进度: 65 / 766   fileKey：miniprogram_npm/@vant/weapp/field/props
转换进度: 66 / 766   fileKey：miniprogram_npm/@vant/weapp/field/textarea
转换进度: 67 / 766   fileKey：miniprogram_npm/@vant/weapp/field/types
转换进度: 68 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action/index
转换进度: 69 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action-button/index
转换进度: 70 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action-icon/index
转换进度: 71 / 766   fileKey：miniprogram_npm/@vant/weapp/grid/index
转换进度: 72 / 766   fileKey：miniprogram_npm/@vant/weapp/grid-item/index
转换进度: 73 / 766   fileKey：miniprogram_npm/@vant/weapp/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: miniprogram_npm/@vant/weapp/icon/index
转换进度: 74 / 766   fileKey：miniprogram_npm/@vant/weapp/image/index
转换进度: 75 / 766   fileKey：miniprogram_npm/@vant/weapp/index-anchor/index
转换进度: 76 / 766   fileKey：miniprogram_npm/@vant/weapp/index-bar/index
转换进度: 77 / 766   fileKey：miniprogram_npm/@vant/weapp/info/index
转换进度: 78 / 766   fileKey：miniprogram_npm/@vant/weapp/loading/index
转换进度: 79 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/basic
转换进度: 80 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/button
转换进度: 81 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/link
转换进度: 82 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/page-scroll
转换进度: 83 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/touch
转换进度: 84 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/transition
转换进度: 85 / 766   fileKey：miniprogram_npm/@vant/weapp/nav-bar/index
转换进度: 86 / 766   fileKey：miniprogram_npm/@vant/weapp/notice-bar/index
转换进度: 87 / 766   fileKey：miniprogram_npm/@vant/weapp/notify/index
转换进度: 88 / 766   fileKey：miniprogram_npm/@vant/weapp/notify/notify
转换进度: 89 / 766   fileKey：miniprogram_npm/@vant/weapp/overlay/index
转换进度: 90 / 766   fileKey：miniprogram_npm/@vant/weapp/panel/index
转换进度: 91 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/index
转换进度: 92 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/shared
转换进度: 93 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/toolbar
转换进度: 94 / 766   fileKey：miniprogram_npm/@vant/weapp/picker-column/index
转换进度: 95 / 766   fileKey：miniprogram_npm/@vant/weapp/popup/index
转换进度: 96 / 766   fileKey：miniprogram_npm/@vant/weapp/progress/index
转换进度: 97 / 766   fileKey：miniprogram_npm/@vant/weapp/radio/index
转换进度: 98 / 766   fileKey：miniprogram_npm/@vant/weapp/radio-group/index
转换进度: 99 / 766   fileKey：miniprogram_npm/@vant/weapp/rate/index
转换进度: 100 / 766   fileKey：miniprogram_npm/@vant/weapp/row/index
转换进度: 101 / 766   fileKey：miniprogram_npm/@vant/weapp/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/search/index
转换进度: 102 / 766   fileKey：miniprogram_npm/@vant/weapp/share-sheet/index
转换进度: 103 / 766   fileKey：miniprogram_npm/@vant/weapp/share-sheet/options
转换进度: 104 / 766   fileKey：miniprogram_npm/@vant/weapp/sidebar/index
转换进度: 105 / 766   fileKey：miniprogram_npm/@vant/weapp/sidebar-item/index
转换进度: 106 / 766   fileKey：miniprogram_npm/@vant/weapp/skeleton/index
